Well_ID,Well_Capacity(gpm)
3478,2577
3479,2578
3480,2579
3481,2580
3482,2581
3483,2582
3484,2583
3485,2584
3486,2585
3487,2586
3488,2587
3489,2588
3490,2589
3491,2590
3492,2591
3493,2592
3494,2593
3495,2594
3496,2595
3497,2596
3498,2597
3499,2598
3500,2599
3501,2600
3502,2601
3503,2602
3504,2603
3505,2604
3506,2605
3507,2606
3508,2607
3509,2608
3510,2609
3511,2610
3512,2611
3513,2612
3514,2613
3515,2614
3516,2615
3517,2616
3518,2617
3519,2618
3520,2619
3521,2620
3522,2621
3523,2622
3524,2623
3525,2624
3526,2625
3527,2626
3528,2627
3529,2628
3530,2629
3531,2630
3532,2631
3533,2632
3534,2633
3535,2634
3536,2635
3537,2636
3538,2637
3539,2638
3540,2639
3541,2640
3542,2641
3543,2642
3544,2643
3545,2644
3546,2645
3547,2646
3548,2647
3549,2648
3550,2649
3551,2650
3552,2651
3553,2652
3554,2653
3555,2654
3556,2655
3557,2656
3558,2657
3559,2658
3560,2659
3561,2660
3562,2661
3563,2662
3564,2663
3565,2664
3566,2665
3567,2666
3568,2667
3569,2668
3570,2669
3571,2670
3572,2671
3573,2672
3574,2673
3575,2674
3576,2675
3577,2676
3578,2677
3579,2678
3580,2679
3581,2680
3582,2681
3583,2682
3584,2683
3585,2684
3586,2685
3587,2686
3588,2687
3589,2688
3590,2689
3591,2690
3592,2691
3593,2692
3594,2693
3595,2694
3596,2695
3597,2696
3598,2697
3599,2698
3600,2699
3601,2700
3602,2701
3603,2702
3604,2703
3605,2704
3606,2705
3607,2706
3608,2707
3609,2708
3610,2709
3611,2710
3612,2711
3613,2712
3614,2713
3615,2714
3616,2715
3617,2716
3618,2717
3619,2718
3620,2719
3621,2720
3622,2721
3623,2722
3624,2723
3625,2724
3626,2725
3627,2726
3628,2727
3629,2728
3630,2729
3631,2730
3632,2731
3633,2732
3634,2733
3635,2734
3636,2735
3637,2736
3638,2737
3639,2738
3640,2739
3641,2740
3642,2741
3643,2742
3644,2743
3645,2744
3646,2745
3647,2746
3648,2747
3649,2748
3650,2749
3651,2750
3652,2751
3653,2752
3654,2753
3655,2754
3656,2755
3657,2756
3658,2757
3659,2758
3660,2759
3661,2760
3662,2761
3663,2762
3664,2763
3665,2764
3666,2765
3667,2766
3668,2767
3669,2768
3670,2769
3671,2770
3672,2771
3673,2772
3674,2773
3675,2774
3676,2775
3677,2776
3678,2777
3679,2778
3680,2779
3681,2780
3682,2781
3683,2782
3684,2783
3685,2784
3686,2785
3687,2786
3688,2787
3689,2788
3690,2789
3691,2790
3692,2791
3693,2792
3694,2793
3695,2794
3696,2795
3697,2796
3698,2797
3699,2798
3700,2799
3701,2800
3702,2801
3703,2802
3704,2803
3705,2804
3706,2805
3707,2806
3708,2807
3709,2808
3710,2809
3711,2810
3712,2811
3713,2812
3714,2813
3715,2814
3716,2815
3717,2816
3718,2817
3719,2818
3720,2819
3721,2820
3722,2821
3723,2822
3724,2823
3725,2824
3726,2825
3727,2826
3728,2827
3729,2828
3730,2829
3731,2830
3732,2831
3733,2832
3734,2833
3735,2834
3736,2835
3737,2836
3738,2837
3739,2838
3740,2839
3741,2840
3742,2841
3743,2842
3744,2843
3745,2844
3746,2845
3747,2846
3748,2847
3749,2848
3750,2849
3751,2850
3752,2851
3753,2852
3754,2853
3755,2854
3756,2855
3757,2856
3758,2857
3759,2858
3760,2859
3761,2860
3762,2861
3763,2862
3764,2863
3765,2864
3766,2865
3767,2866
3768,2867
3769,2868
3770,2869
3771,2870
3772,2871
3773,2872
3774,2873
3775,2874
3776,2875
3777,2876
3778,2877
3779,2878
3780,2879
3781,2880
3782,2881
3783,2882
3784,2883
3785,2884
3786,2885
3787,2886
3788,2887
3789,2888
3790,2889
3791,2890
3792,2891
3793,2892
3794,2893
3795,2894
3796,2895
3797,2896
3798,2897
3799,2898
3800,2899
3801,2900
3802,2901
3803,2902
3804,2903
3805,2904
3806,2905
3807,2906
3808,2907
3809,2908
3810,2909
3811,2910
3812,2911
3813,2912
3814,2913
3815,2914
3816,2915
3817,2916
3818,2917
3819,2918
3820,2919
3821,2920
3822,2921
3823,2922
3824,2923
3825,2924
3826,2925
3827,2926
3828,2927
3829,2928
3830,2929
3831,2930
3832,2931
3833,2932
3834,2933
3835,2934
3836,2935
3837,2936
3838,2937
3839,2938
3840,2939
3841,2940
3842,2941
3843,2942
3844,2943
3845,2944
3846,2945
3847,2946
3848,2947
3849,2948
3850,2949
3851,2950
3852,2951
3853,2952
3854,2953
3855,2954
3856,2955
3857,2956
3858,2957
3859,2958
3860,2959
3861,2960
3862,2961
3863,2962
3864,2963
3865,2964
3866,2965
3867,2966
3868,2967
3869,2968
3870,2969
3871,2970
3872,2971
3873,2972
3874,2973
3875,2974
3876,2975
3877,2976
3878,2977
3879,2978
3880,2979
3881,2980
3882,2981
3883,2982
3884,2983
3885,2984
3886,2985
3887,2986
3888,2987
3889,2988
3890,2989
3891,2990
3892,2991
3893,2992
3894,2993
3895,2994
3896,2995
3897,2996
3898,2997
3899,2998
3900,2999
3901,3000
